C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
Квиз, плиз! SPB #388, 20 июля/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29605
Квиз, плиз! [стрим] SPB #154, 18 июля/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29460
Квиз, плиз! SPB #387, 18 июля/Воскресенье, 16:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=73
Getting game info: https://quizplease.ru/game-page?id=29458
Квиз, плиз! SPB #387, 17 июля/Суббота, 16:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=29603
Квиз, плиз! [стрим] SPB #153, 16 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29457
Квиз, плиз! SPB #386, 16 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29455
Квиз, плиз! SPB #386, 14 июля/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29272
Квиз, плиз! SPB #385, 13 июля/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29271
Квиз, плиз! SPB #385, 11 июля/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29463
Квиз, плиз! [стрим] SPB #152, 11 июля/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29269
Квиз, плиз! SPB #384, 10 июля/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29461
Квиз, плиз! [стрим] SPB #151, 9 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29268
Квиз, плиз! SPB #383, 9 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29267
Квиз, плиз! SPB #383, 8 июля/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=29266
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #384, 8 июля/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=74
Getting game info: https://quizplease.ru/game-page?id=29047
Квиз, плиз! SPB #382, 6 июля/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29045
Квиз, плиз! SPB #382, 4 июля/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29274
Квиз, плиз! [стрим] SPB #150, 4 июля/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29044
Квиз, плиз! SPB #381, 4 июля/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29042
Квиз, плиз! SPB #381, 3 июля/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29273
Квиз, плиз! [стрим] SPB #149, 2 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29041
Квиз, плиз! SPB #380, 2 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29040
Квиз, плиз! SPB #380, 1 июля/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28840
Квиз, плиз! [турбо] SPB #2, 29 июня/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28839
Квиз, плиз! SPB #379, 27 июня/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=29049
Квиз, плиз! [стрим] SPB #148, 26 июня/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28838
Квиз, плиз! [турбо] SPB #2, 26 июня/Суббота, 16:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=75
Getting game info: https://quizplease.ru/game-page?id=29048
Квиз, плиз! [стрим] SPB #147, 25 июня/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28837
Квиз, плиз! SPB #379, 25 июня/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28836
Квиз, плиз! SPB #378, 24 июня/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28835
Квиз, плиз! SPB #378, 22 июня/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28844
Квиз, плиз! [стрим] SPB #146, 19 июня/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28596
Квиз, плиз! SPB #377, 19 июня/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28595
Квиз, плиз! SPB #376, 19 июня/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28841
Квиз, плиз! [стрим] SPB #145, 18 июня/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28594
Квиз, плиз! SPB #377, 18 июня/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28593
Квиз, плиз! SPB #376, 14 июня/Понедельник, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28732
Квиз, плиз! [стрим] SPB #144, 13 июня/Воскресенье, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28420
Квиз, плиз! SPB #375, 13 июня/Воскресенье, 16:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=76
Getting game info: https://quizplease.ru/game-page?id=28643
Квиз, плиз! [стрим] SPB #143, 12 июня/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28418
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #374, 12 июня/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28642
Квиз, плиз! [стрим] SPB #143, 11 июня/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=28417
Квиз, плиз! SPB #375, 11 июня/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28416
Квиз, плиз! SPB #374, 10 июня/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28415
Квиз, плиз! SPB #375, 9 июня/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28414
Квиз, плиз! SPB #374, 8 июня/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28200
Квиз, плиз! SPB #373, 6 июня/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28413
Квиз, плиз! [стрим] SPB #142, 5 июня/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28197
[ERROR] Can't handle row: ['2', 'Москва', '1']
Квиз, плиз! SPB #372, 4 июня/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28198
Квиз, плиз! SPB #373, 4 июня/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28196
Квиз, плиз! SPB #373, 3 июня/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=77
Getting game info: https://quizplease.ru/game-page?id=28195
Квиз, плиз! SPB #372, 1 июня/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27963
Квиз, плиз! SPB #371, 29 мая/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=28201
Квиз, плиз! [стрим] SPB #141, 28 мая/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27962
Квиз, плиз! [Про Петербург] SPB #1, 28 мая/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27960
Квиз, плиз! SPB #370, 27 мая/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27961
Квиз, плиз! [Про Петербург] SPB #1, 27 мая/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27959
Квиз, плиз! SPB #370, 26 мая/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=27958
Квиз, плиз! SPB #371, 26 мая/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27957
Квиз, плиз! SPB #370, 25 мая/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27993
Квиз, плиз! [стрим] SPB #140, 21 мая/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27734
Квиз, плиз! SPB #368, 21 мая/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27735
Квиз, плиз! SPB #369, 21 мая/Пятница, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=78
Getting game info: https://quizplease.ru/game-page?id=27733
Квиз, плиз! SPB #367, 20 мая/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27732
Квиз, плиз! SPB #369, 20 мая/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27731
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #369, 19 мая/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27730
Квиз, плиз! SPB #368, 18 мая/Вторник, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=27740
Квиз, плиз! [стрим] SPB #139, 15 мая/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27490
Квиз, плиз! SPB #367, 15 мая/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=27739
Квиз, плиз! [стрим] SPB #138, 14 мая/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27487
Квиз, плиз! SPB #366, 14 мая/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27488
Квиз, плиз! SPB #367, 14 мая/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=27392
